name,num
IdeasbyGA,10
Gray Stone,1
GrayStone,1
STAR MKT.,11
STARMKT,11
TPLTrakker,2
SurfExcel,1
UfoneCareer,18
Cadet Coleg,3
CadetColeg,1
STARZPlay,1
UBLFunds,3
DubaiJOBS,1
Dubai JOBS,1
DAEWOO BTRY,1
DAEWOOBTRY,1
DINERS FO,1
DINERSFO,1
ROZEE,2
F.M Cargo,1
FMCargo,1
UBL FUNDS,1
UBLFUNDS,1
NHMP,2
LIPO CLINIC,1
LIPOCLINIC,1
DARAZPK,22
FBRGoP,1
DAMFUND,1
DAM_FUND,1
ROOTS RIS,13
ROOTSRIS,1
FBRGOP,1
VIPHAJJ,1
VIP HAJJ,1
GoldenEst,1
Golden Est.,1
wi-tribe,1
witribe,1
JBSaeedHome,4
HYPERSTAR,143
IdeasByGA,7
PunjabGovt,1
Punjab Govt,1
RoyalTag,9
"SAEED,AJMAL",20
SAEEDAJMAL,13
FESPak,1
TMUC-LAHORE,1
TMUCLAHORE,1
Bounce,2
Rays MKT,1
LE PARIS,3
CAKESNBAKES,38
S SUFI XPRS,1
TMUC  LHR,1
Babyshop,1
AL MUSTAFA,1
S.Basha,1
CAM Pvt Ltd,2
CROCS,1
Strepsils,1
CarHelpline,1
Guest House,1
Venus Aest.,1
DAWAIATDOOR,1
British C,1
CHASE,12
MAD CHEESE,3
desertcart,1
mKhata,1
WEBSALE,4
SMS Offer,1
GENERIC,2
KakaoTalk,1
WEBDOC,3
KCCG,1
AgriSubsidy,20
CERP,2
GSSHO,1
UOS,4
SERVICES,1
PITCIESCO,1
ROYALENCLAV,3
Farebin,1
JAZAC,1
DARULMADINA,17
DHLEXPRESS,1
ICSTSI,4
ROPOSO,1
Warble Mall,2
Baitussalam,2
BAITUSSALAM,2
EXCLUSIVE,2
R C O,1
KWSB,3
FALAKNAZ,2
RENTLY,5
SUBWAYpechs,1
TANDOORAY,1
JB SAEED,3
LALQILA,15
Offspring,1
ModernCentr,1
Eagale Soft,5
Rising Sun,3
GhzaliTrust,1
DHA GWA,6
FRUIT HUT,15
Ali Saqlain,3
OXY,1
DAMAS,2
DS GLOBAL,1
MASTANI,6
PLA,1
Leatherhome,1
Invest.Home,1
Aslams Mrkt,1
Build Asia,1
ECube Solar,1
Voice Com,1
EARTHLINK,3
RedBox,1
GoldAsia,1
DUNKINDONUT,1
Instalment,2
VISA XPERTZ,1
Eagale Sol,4
RS Travels,1
ADMISSIONS,2
PEHCHANMALL,1
ShahTajTrvl,1
ArqemHajj,3
ALFATAHTRVL,5
Caller Tune,2
Heavenly,1
Veon,1
Sheikh Jees,1
THE PALM,1
JOINTECH,1
ILHT,9
Bank Islami,1
NadeemTikka,1
Coast Way,1
DAMAC DUBAI,1
DHL,18
DHL PK,1
HOME SHOW,1
Slimz,1
Sakuf Tours,1
LalQila,3
THE AMBER,2
TheRiceBowl,2
CRAZE,1
CANDI,1
SOAR,1
Edwags,1
iStore,1
DevisersLaw,1
MOVE TO UK,1
FABRIECO,1
RahnumaFPAP,1
BCIE,2
HadayatSons,1
ATOMBUDDY,1
MIAN CATTLE,2
AshrafMuton,1
CTA,1
GISMA,1
VintageCars,1
SelectPropt,1
FM EDU CON,1
Dettol,1
ODXTRA,1
KEUNE,1
OPTICA,13
LAS,1
JOTUN,1
FoodTime,1
Cancer Care,1
AJMAL,3
The Hikers,1
Ideas Man,2
HAIR SKILL,2
NORDIC,2
FES,1
AMANAH MALL,14
SHUMAILAs,1
SYMBIOS.PK,3
UNI-GUIDE,2
Uprise,2
ASIMJOFA,1
JULKE,2
VEON,13
NM Asociate,1
ZACTAX CONS,1
Scholarship,2
Bareeze Man,1
SK MOTORS,1
FWO SmartMW,7
Flight One,1
LAW HOUSE,1
Indigo,1
Harpic,1
AimFit,1
SANOOR,1
Just Pure,1
AvariLahore,3
Amanah Mall,1
MahmoodSons,1
PremierHome,18
Gorgei,1
DEALMAKERS,1
BATELCO,4
Batelco,124
AlHilal,1
BatelcoEN,12
Zain Orders,1
ZainBH,2
BeAwareBH,4
GSA-Bahrain,1
Batelcoshop,3
eKey,3
BatelcoAR,10
MOH-Bahrain,4
Extra,2
Saar Mall,1
SinglMuslim,2
Jeevan,1
SALMANIYA,1
Etihad,2
AlJishi Dnt,2
EZREMIT,2
BFC,2
Best offers,1
BahrainTaxi,1
IMMIGRATION,1
ARYAAA,13
AtlasIns,1
SASTATICKET,2
Apricart,3
Aquafina,2
Pizza Bake,1
BUY ZAMEEN,1
ZamirAnsari,1
Jazzload,1
Usehat,1
MAK@ALKARAM,1
LALAZAR BNQ,5
The Vision,1
Winterland,1
J.    ,1
Champs SMS,2
SHARIF COMP,4
ALMADINA AC,1
Toyota,15
Vision Elec,4
FalettiGrnd,6
OreganoPiza,13
PROFESIONAL,2
SalmanNaeem,1
Elite Group,1
ALWAHID,4
Uhealth,1
SOFTRONIX,4
WUService,3
Games Offer,6
Yalla Ludo,17
DELTA POWER,5
SINDH AGRI,2
Nexus,10
SaybanGroup,3
FMC,3
ITPARK,1
Ladyplace,1
ICIL,5
HIPSTER,1
HISTREET,34
TimesConslt,1
CCM,1
ZainabAlert,1
TW Team,1
Nearpeer,1
COIMSG,1
Vodi,1
SRealEstate,5
JOVI,7
REALTOPEDIA,5
S Associate,2
FAMs DHA,7
FAMs BAHRIA,1
N K,11
TDC-ISB,2
BeaconAcdmy,7
GUL ESTATE,1
Excel Labs,1
CoolandCool,1
JALAL SONS,8
RHIZMALL,1
UKAAJ,2
Apollo,277
BnW,3
ALS,1
Shoprs,6
DeliveryDHA,1
MoCC_UNDP,3
OCUS.com,1
RAZER,2
Telemart,1
Adobe,1
P-T MAARIF,3
DaewooMiles,1
IADM-STEP,1
IUSmsServer,2
AD-Pyypl,6
AD-PayBy,1
du,18
cashnow,7
AD-Nexty,1
duroaming,1
PLVSMS,3
DIB-SMS,26
noon pay,3
FORIS,1
AD-MshrqNeo,3
AD-du.,409
AD-ANSARIEX,2
AD-LULUEXCH,1
duMPOS,4
BURGERKING,3
Agthia,1
ECD Play,3
AD-DI,1
Shipa,10
DU,2
Lulu Exch,1
LULU EXCH,1
AlHosnApp,6
AD-etisalat,31
Big Ticket,4
AD-FIVE,4
Tamouh Care,5
MWorld,1
AD-DTC,4
ADPHC,1
RedCrescent,4
Digital UAE,2
GamesMania,1
Neo Alert,4
SHEIKH JEES,19
AD-MARINA,1
AFC.AIT,2
SEHA,4
AD-AlFardan,1
PURE HEALTH,7
DOH,6
Voicemail,9
PureHealth,2
MoFA,1
GENOME LAB,2
PizaThatsIt,2
Afro-Asian,2
Al-Razi,1
ChaudharyEl,1
Clicky pk,2
USA-Lahore,1
PizaThatslt,2
RIZ PLASTIC,11
HOBO,3
SMS ESS,2
TheExplorer,1
InstaMall,2
Concordia,2
SadaPay,2
CUI-ISB,4
Bohat Aala,3
NRSP-SGD,5
Free OPPO,8
OPPO Eidi,3
Zong Eidi,12
HIJAZ HOSP,5
GCS,3
BETWAY,6
Mr Tasty,1
LEADSUNIV..,1
oladoc,10
KetoSlim,3
CITI LAB,2
Rejuvenate,1
UnileverFS,1
IBNE SENA,11
fruitofy,1
UBQARI,4
Mughal Labs,4
TMF,32
COTHM JT,6
WorldRemit,4
McMoney,1
FabricStore,25
NISHAT CLG,20
WBbyHemani,2
PizzaKitchn,6
SANAS,3
NAUROZ,1
Visa,1
Citrus,1
Hamid Entp.,2
BZU,2
Code,1
Limit-Clg,1
RajByMansor,1
LimitClg,2
DAPSubsidy,20
NISHATCLG,20
JAZZGOLD,42
HamidEntp.,2
LRTPvtLtd,1
TAGCHOICE,1
VisionElec,1
SMS INFO,3
TMUC,25
BahriaTown,4
NESCOMALERT,5
Ittefaqelec,2
LINX,1
SANIAEXPRES,1
CPEIC M,1
excel-labs,10
BAKHTWRAMIN,4
JazzSEC,2
PDMA Punjab,1
BIG MOES,5
SUZUKIMINI,2
Foodsted,6
HBKTheMall,1
UltraBachat,4
GAMING,3
GamesClub,4
Proven Sols,1
NZ Games,1
SoukGaleria,13
ASTORE,3
SALITEX,2
Dynasty,6
GIRLNINE,15
JubileeLife,6
Abayapk,9
SFTVentures,11
AIOU-DADU,4
EVS,1
unavailable,2
Baroque,1
NikahCom,2
DIBSMS,2
JazzKonnect,10
UNIFORMERS,7
Betfair,1
Taiztel,1
BodlaBuldrs,2
Proton,4
RIS-DHA II,1
CASHLINE,3
CLOUDSMS,1
COKE CLUB,4
HAAZIMS,1
PCC EXPRESS,8
PakOmanMFB,37
zong,65
spbs,4
barwaqt,6
Ishoppingpk,5
SmartClub,4
BHSS,3
COINDC,1
stc-ad,20
MOJ,5
CITC,6
NCA,1
HRC,1
GPH,1
MYSAWAAD,27
QitafAD,1
stcad,6
JawwyTVAD,4
Saudi Post,1
RIVAJ UK,26
EcoFin,3
ALMADINA,2
AEON TRISL,5
PWF,8
Bareeze MAN,2
Narkins,1
MAHA Bachat,11
Wire,1
PITC-HESCO,3
BehtreenNK,3
FAHAD Tutor,3
CAESARS,1
TTG,2
Darul Sehat,1
HPO,3
SIFFAT FOOD,25
SAJJAD REST,1
sdafsadfasd,1
FaizaBtyCrm,8
Madina Prop,1
MakkiOil,7
SUZUKI SSM,2
SuzukiCanal,1
TAANA BAANA,25
KIDLIO,3
SUFNA,9
iTecknologi,2
ImNotMe,1
YMART,2
EMAN ESTATE,1
SINDHPOLICE,1
BASEPLAN PK,6
Green Palms,1
FashionDiva,1
ITC,2
Aptech DHA,1
NAZIRCHOHAN,4
FaysalFunds,1
ALQADIR Sch,7
KHTABK,21
MagsiClinic,2
MadinaElec.,1
QurratSaqib,1
Aeroline,1
BARANI,43
STEEM,1
e-Rozgaar,3
Aladdinmc,1
HMBakhshLaB,3
TakhleeqLhr,4
COMSATS SWL,4
HAMRAHAVAL,2
MuftInfinix,13
Irancell,5
KifeDigital,1
Pishvaz,1
Bazik,1
.IRANCELL.,1
*Irancell*,1
InfinixEidi,8
WASA-HYD,2
IMMIWAYS,1
FreeSamsung,1
Wi-Tribe,3
Karmanwalay,1
AL-NOOR PWR,1
AL KHALEEJ,3
EhadPhrmacy,5
MobilePaisa,1
KKN,1
RaeesElect,1
Khel Tmasha,2
OXFORD ES,14
ShalamarLab,1
SIHS,1
PIN,1
FREE BALANC,20
Call Offers,2
FORAN LAGAO,1
Bachat Offe,7
Maha Offer,9
Khushkhabri,1
Pepes,2
CommChat,1
TN Fries,1
DAR-E-ARQAM,2
MMTRIP,1
A.k Autos,2
IXORA,1
PSX,13
PROPERTY,2
TNV COLL,5
TRASUR,10
UNIVERSAL,23
SEPTODONT,4
QAISER COOL,1
FABNOS,2
ZONG DOST,3
Bonfire,7
Forecast,12
BONFIRE,2
FORECAST,3
JBREstate,1
CORVIT,12
HABIBTRAVEL,4
BabiesWorld,7
FINE PIZZA,9
MobilinkMCA,4
MMCASHnCARY,6
EtumaxPK,10
Servo Oil,1
ICON OIL,5
NECCTV,1
Grocery,3
OPPO GIFT,5
HAJVERYUNIV,1
MACINFO,3
OIA-UMT,2
AFELECT,2
JOB TALASH,8
JOB ASAAN,3
HW CABLE,8
N-U WORLD,11
FoodShop,2
TOYOTA HN,1
Dany,7
GraceTailor,6
TravelDiary,1
DARSON ALRT,26
FreshForex,2
NPBFX,1
DARSONAlrt,1
HSPakistan,3
Darson Info,1
DARSON INFO,1
GameMania,9
BonusReward,3
Bolts Gift,8
PaymentGift,3
SILK LINE,6
BillDayGift,4
 Telenor,1
IBEX GLOBAL,1
Fh Labs,3
Makeup-City,2
Optic World,6
PostBillPay,73
StoneHarbor,8
OTS,9
Cric Fever,1
SMS BHARMAR,35
PIPS SCHOOL,1
ABACUS-BPO,2
INFINITYSOE,6
PYCA,3
ARMARKETING,1
OTTICA,1
NETZE,76
Smart Click,3
TML,2
WISH HUB,5
SHOMI,3
ISHAHIZA,8
HotelGalaxy,1
MHK,1
Fauji Meat,1
ORBS,1
FCG,1
TCM Service,20
AKHUWAT,1
ETO,2
Shoukat Int,1
HABBITS,1
ToyotaWaltn,1
J.   ,1
CINEXINHUA,1
FurnturExpo,1
Vanadium,1
Fearless,267
FEARLESS,174
ImageFabric,40
ALFATAHTT,40
SOULFOODCO,2
LusciousPk,13
RETRO,3
Tippitoes,40
ThelinenCo,11
PolarCream,2
FRANCHISEPK,1
CliveShoes,5
BuyZillaPK,11
OnlineOrder,4
PhoneCode,2
BADARNET,43
VEGASPK,14
AZHOME,1
Mayascloset,7
PlotNPlan,1
UNITEDKING,18
LibertyBks,2
BESTDEAL,1
CHANGAN,4
KHASGROUP,15
AlfatahISB,22
HomeTutor,3
LaDownTown,1
CMAXPK,4
C.Bernard,4
AlFatahXX,1
UG,4
KLinen,4
SaeedGhani,2
CUBBY,2
LootSale,1
SHAFIQSONS,3
VENUSAEST.,5
LOOTSALE,6
MySmile,2
ALFATAHXX,4
MeezanCity,1
UBoxGaming,1
ALISAQLAIN,7
MuzzyBBC,2
HaierAC,4
BareezeMAN,54
JazzTV,4
GOMALUNIV,1
QTRAirways,1
OPS Mardan,5
ESC,2
BUSSQUARE,2
Amuse,1
KingFin,2
Daraz Dost,1
PNR&SC_RWP,1
Mausummery,2
vu.edu.pk,9
EatOye,1
MSG,1
FoodOrder,1
KAYMU.PK,1
MPCream,2
DISCONTO,3
Techcity.pk,2
TECHCITY.PK,2
D CAB,2
DUA-ISL,1
HQTRIVIA,3
Mitto SMS,1
FoodRunner,1
Mian Group,1
Streetbees,4
GraftonColg,7
IncFashion,11
ePayments,1
Zeux,1
muzmatch,1
SOBER MAT,1
TaqwaSols,2
NAVERLINE,1
IslambadTEA,2
DOMINOS,1
UMALL,7
SuperCard,1
QR Offer ,1
KBC,1
HF Gaming,2
RpSolutions,4
Smart City,8
epro,2
Academy,3
GLOBAL AGE,3
LIAQAT GYM,4
KIPS CSS,8
REGAL MKT,2
MS Tracks,28
Pappasallis,7
Raazi Hosp,7
Asth Studio,1
SAFFRON,3
WALLs,1
Beacon,1
HASSANCLOTH,2
Raazi Hosp.,4
ABN Expo,1
TPF,4
Medikay,1
Baigtranspt,4
I&HRealEst,3
Takaful Pak,16
JOBS DRONES,5
UPaisaApp,1
GamesAD,2
STALLION,5
AD-DEEM,27
Ajman Bank,10
AD-PEDIGRI,1
du SHD,25
AD-ENBD,16
AJMAN BANK,49
Deem,33
du Sales,38
Citibank,13
AD-DIBSMS,14
AD-SAMSUNG,10
AD-CENTRPNT,5
TDRA,4
AD-OFFERS,2
AD-Mashreq,13
AD-MAX,8
AD-SPLASH,1
CITIBANK,7
AD-MASHKOOR,9
EmiratesNBD,17
AD-Toyota,2
Mashreq,9
AD-UNICEF,1
nefsy,1
AD-HOMECNTR,2
AD-AJM Bank,2
AD-Honda,2
AD-DHandWFP,1
SHCLBY,1
Barakah,1
MashreqBank,5
AD-WWICS,1
AD-Offerkrt,1
AD-Citibank,5
FTA,2
AD-SHUKRAN,5
Ad-du,1
TRA,1
AD-AAC-CARE,2
Dubai Court,5
AD-iEnglish,1
uae_pp,1
AD-Razouki,1
DubaiPolice,4
AD-BILKISH,1
AD-AAC,1
AD-KOOORA,1
AD-ADNOC D,2
SCOPE,4
SCOPE TUTOR,2
Al-NasarLab,5
Flash Offer,1
FREE Games,1
MTAG Top-Up,1
Dentist,10
QUANTUM,6
Meat N Cuts,2
MALL OF WAH,5
BUTCHRY PWD,3
Educator,1
ROASTERS,2
ChemaChatha,1
ADMISSION,1
ALI SCHOOL,2
OSPREY,1
GeniusTutor,1
Family CnC,1
ALFEROZ INT,1
CP FIVESTAR,39
NIAIS,1
AlFatah GRW,3
TapmadTV,1
JAZZCares,6
ZongGift,41
KROSKULTURE,1
OaksByStar,1
MUFTCALLS,21
YaariLoad,2
DigiKhata,1
JazzLoad,3
UNWomen,2
JAZZOFFER,1
CareemNOW,1
KHICharJi,1
BalShare,10
JazzGift,1
LOADOFFER,7
FREENET,8
MYZONGAPP,5
UMMAHTRUST,1
ZONGIR,3
ZONGAd,2
CHEESEON,1
ZongLatest,1
AdvocateLLF,3
GCMS-LM-LHR,27
Fizz&Fire,1
Sig Aesth,1
RISEpremier,2
GET,1
 MRC,1
Signature,1
Roomy,8
PAC-INFO,2
JS EMPORIUM,1
JOLLY PWR,1
MR AC Buyer,1
ZS TRADERS,1
USA-CIE,1
Megatech,4
SATTAR LAB,1
SahoolatKar,4
Bisconni,2
U.K Estate,1
VYAPAR,1
PEGASUS,15
KASBIT IT,2
Waka,1
FF STEEL,2
CONSULTANT,2
UNiCEF,1
Glympse,1
FUTURE ELEC,2
ZapBuddy,1
ZOTO,1
GCUF SWL,6
GCUF-SWL,3
DSJ Sahiwal,1
NOREPLY,1
HR-PSP,3
PavilionEnd,3
FFC,3
UBLInsurers,1
TAX-ADVISER,2
OTTOMAN,3
FREESIA,1
CH-ELE-CORP,4
FARAZ ACDMY,2
ClashOfClan,4
WalkEaze,2
UCs Bonus,1
SAYLANI,3
Win GBs,4
KidsTV,2
UnionPay,1
LOKAL,5
AFZAL CORP,2
RCCI,86
Kia Motors,1
Agoda,1
V One Hotel,2
GOMILA,1
PITCGEPCO,2
OECGoP,1
Ghosia-GJH,11
DASTGRY,1
Ghosia Jew,3
MasterComm,4
Profesional,3
XMDOTCOM,1
UsamaMobile,1
Star Inst,1
MATRA ASIA,4
ALTBLJ,1
Empowerers,1
KalPay,6
VavaCars,10
Meezan City,1
PakRetailer,2
TAAJ ESTATE,1
HTA,1
KACST,1
SALAM,12
Tamam-AD,7
Tamam,2
Hunger-S,1
SaudiCDC,1
Allied Sch,1
AlliedSchol,1
Pine Health,1
RZRPAY,2
VIVO Eidi,15
UCP,14
AGHA JEE B,1
Winngie,1
DRUGSNOMORE,1
GOTO,9
MoHR,1
BBISE,2
BPSC,5
RMC Karachi,1
M&P Courier,1
Rang Ja,75
Chinyere,83
ARMANI,4
Polo RL,4
Sh.Shaukat,2
hen n bun,1
IbrahimElec,18
SOZO SMAX,3
NeedsStore,2
COTTON WEB,3
TAAL,6
HAMZA SONS,1
NASEERAUTOS,1
Aleez,1
Zawadi,1
JS Global,140
WebMoney,1
ExpertO,1
SCHOLORSHIP,6
PEACIANS,1
AlAmeenFund,1
BESTBUYMALL,5
Bumble,37
MOHKAM,7
HU Alerts,2
ROSSCO EDU,1
MIHS,1
DarDelighto,1
STUDY,1
FJDC KHI,2
ABWA,1
Howdy,1
GIGA MALL,1
PKGS-Mall,49
GIGA GROUP,1
OrderLao,1
PKGSMall,13
AS&RC,6
FREEBALANCE,28
SCO,1
Free Load,4
MUFTbalance,4
AIR SIAL,2
MegaCom,4
MCHS,1
MegaSkidki,1
Info balans,1
CIK_KR,1
MegaTaxi,1
J.Khawajgan,2
Imo,1
GERD CARE,1
STONEAGE,1
PAK AFGHAN,4
La Atrium,1
JAZZ MUFTA,2
I Homes,5
Hardee's,3
StarsAcdemy,2
GHOURI,1
StudyCanada,1
ICON GHOURI,1
PPHI LABS,13
Pizza Shop,2
BLUSTERS,1
EVEREST,2
MAGOON EST,2
AGS NISHAT,12
StarMrkting,1
SMSuService,1
PFTP,1
NUCLEUS MKT,1
TiFli,1
Jaw Breaker,1
HYD UPDATES,3
GINSOY,1
GuardGroup,3
Faaz S Mall,1
ASPIRE OKR,3
STUDENTSINN,3
AIOU-SWL,2
OrangePizza,1
AusPak,6
BabyNest,1
ABHC Girls,3
GALAXY H I,2
Tile Select,1
MAPIA,1
CelebShop,14
RamshaBrand,2
MOTIFZ,2
Grace Store,11
CALIFORD,1
KHASSTORES,1
#SIMLAGO,1
Care Labs,1
FS LAB SER.,2
INFANTINO,2
GIIT-VU,1
PretDiaries,3
IIHRC,1
NEW KHAN,1
AD-#Smiles,53
AD-mbcdream,1
Biozone Lab,1
AD-SwitchTV,1
DHML,3
Smiles,5
RTA,4
GMDC,8
YellowPages,1
GCUF,2
Max Mart,2
Hamzastore,1
ZongCC,2
FreeInfinix,6
TDCP-ITHM,6
Linx Int.,1
HOTEL ONE,1
LCHOTEL,1
PK TUTORS,1
AusPak Intl,2
HRSI,2
IDRIS BOOK,1
BO-PK,2
Grand City,1
LAWMINISTRY,2
COMPETITOR,2
Roy Sultan,5
RIYASAT,9
BEAUTYMARK,5
PASHA,2
Splash,2
ShopatMEME,2
fmfb,2
infosms,1
google,1
zong offers,16
TAZO FOODS,1
Makasib,70
Omantel,199
Omantel_APP,6
beIN,1
GLOBALMONEY,4
OmanTel,19
HayyakData,72
bank muscat,348
UNIMONI,4
eFloos,3
HOME CENTRE,1
ALJadeedExc,5
Al Meera,2
Bloodbank,1
ModernExch,1
Tax Oman,1
Malabar GnD,1
HayyakOffer,44
SULTAN-CNTR,1
XIMIVOGUE,1
Rahila Lab,1
HayyakPlus,26
Ooredoo,371
emushrif,1
OmantelWiFi,1
LuluPayback,1
Oman Air,1
Nojoom,6
OOREDOO,2
PK Exchange,1
Istiqaama,1
BahjahOman,1
OMANTEL,2
LuluBigSale,1
Centrepoint,1
R&B,1
SingerPlus,6
CSSAlBahria,1
ARC,5
ICT Police,1
ZABARDAST,2
LIPCARA,4
SMARTSCHOOL,2
Derma Shine,3
LOSHA,1
Azaadi Game,1
ClothCentre,1
Alizfood,1
Cashback,3
LUXUS GRAND,1
MODERNAZART,1
AOL,1
ajali malik sab	,1
farhan anti girl	,1
SMS All,3
MasoodOpt.,1
MADDOCK,3
CTSP,3
NeedGarment,1
S.LAHORE,1
apna sheha,4
youtubekaro,2
nayi offer,5
bankislami,3
ufone,38
snackvideo,1
dr essa lab,1
KIPS PREPS,8
Khas Gaming,3
Teek Sho,1
EduPortal,8
BISP,1
NBO,1
HALA,1
DominosPiza,2
Hayyak_Int,3
Pizza Inn,1
YOKOHAMA,1
MustafaExch,1
Lulu Drive,1
PeachRivaaj,3
ShellRimula,2
EDUCATORS,3
UCricket,2
KUFPAK,1
AZFoundtion,5
Apki Zakat,1
Dr Jan,1
GET IN DEAL,1
HA ITTEHAD,2
TOOLS MART,3
CSPs,13
Magic Mayo,2
AIOU-RWP,1
Mars Bpo,1
TSH,1
WES,1
eStudyCard,1
RepayLoan,2
Switch Now,2
NewSim Offe,6
Rozgaar,8
birdchain,2
CoinBundle,2
NIBBank,82
HBL,12
OKPAY,2
Imran khan PTI	,6
ICT POLICE,2
Imran Khan PTI	,3
SaharaTrust,2
HAPPY HOME,8
AlBaraka,4
SerenaHotel,2
Day n Night,1
CHINAKITCHN,1
Hipkids,8
BoltsGift,10
Scan&Win,24
HLHLABS,2
EYEWEARCO.,19
DIESEL,99
SharifTrust,6
ShifaInt.,8
MaxOffer,2
AzadiOffer,12
Vivo,12
MoreCalls!,20
AZADISALE,2
JALALSONS,31
ShazebSaeed,12
SCIL,34
UNIEXPO,2
ALFATAHELC,25
FLASHSALES,3
FLASHSALE,4
HybridAddo,4
RECHARGEDTH,87
DSGSOLAR,2
FINEPIZZA,12
DHALAHORE,14
QROffer,6
BigValue,3
PayBill,51
DSGLOBAL,3
MAKAlkaram,1
EidDeal,6
BestDeal!,4
OpticWorld,2
Khazanay.pk,3
MoreData,8
FreeGBs!,2
FREEMBs!,2
BuiltzEmpir,4
AAJNEWS,2
FASILITE.PK,16
LoadBonus,2
FinePizza,46
ZongGIft,2
BONUSHour,11
PAKDAYPROM,8
JEETOMBs,4
VintageSt.,4
BUSTICKETS,2
StormFiber,2
AvenueMall,2
Broaster,4
TABBAHEART,8
SHEIKHJEES,16
CHEF,8
KFCDeal,2
UNIQUEHO,10
AtlasTrav.,2
DWN,2
ZOOYORK,2
ECKOUNLTD,4
Play&WinGB,4
LMSLAHORE,4
DSGlobal,2
FridayDEAL,2
FOODSHOP,2
DURATILES,2
AddOn,8
EidFREEMBs,2
DHASports,6
MITHAAS,2
Fortumo,2
PINTelenor,2
SOCIALPACK,2
MOREVALUE!,4
SYRRAB,4
SlimFast,4
K&N's,5
VisaTicket,6
ECProperty,2
EXTRAMBs!,2
VIPUmrah,4
ChaseValue,5
RightDetox,8
BACHATDEAL,4
WellNyx,2
KHIREDROCK,1
ScanNWin,4
TezzPK,2
TAXSPOT,2
MegaSale,2
EXTRADATA,2
SILHOUETTE,2
ApparelsDen,8
BinAjmal,2
KaswaGroup,2
ONYXTRAVEL,2
JAMALHOME,2
DABLEWTECH,8
FreeSnap,1
BNSC,1
CZone,2
UncleFixer,1
KHI-REDROCK,1
GINSOY LIVE,1
RAKOOB,1
YUBO,1
SubhanEvent,9
Meezan Bank,5
RAAS,2
AC SERVICE,1
PITCFESCO,4
SBMarketing,1
PIZZA BASE,3
IST,1
PIPFA,1
iHealthCure,1
IGInsurance,2
Amab,1
VDMSMS,1
KIKI-Winner,3
Rifhah colg,1
La DownTown,1
Opulence,1
GLASS HUT,1
Door Step,1
VANA,1
CornerStore,1
MyFamily,1
MULTiPLiERZ,2
ArshadElec.,1
EAT MUBARAK,2
BESTIES,1
FP Riders,54
Al-Noor Gen,1
[email]	,1
BE-SUPERIOR,2
BahriaFlats,1
S.RamzanLaw,1
IHC - BA,10
IBA-ISB,24
HKN LAW,5
R.Inaam ASC,8
CPECI,1
Domino?s,1
HEandSHE,1
HE n SHE,1
WARDA HAMNA,1
CheesyOcean,16
BerlinDoner,1
Mamji Hosp.,4
IPL,1
LOC,1
Yves Rocher,1
Dream World,2
CITILAB,3
Sasta Plot,1
Qurbani,1
BURGER LAB,6
Haveli,5
KANTAR,1
KarachiWing,1
ZMT Clinics,1
Ehad Clinic,1
Ehad Phrmcy,1
Zameen.com,1
KITES KIDS,1
CrossRoads,3
PIBSAT,2
MASST RIDES,1
REHMAN-VHR,16
NationalJwl,42
North Shore,1
N&ACompany,1
SCPDAM,1
Wirasat,1
Fast Cables,4
EYEWEAR CO.,29
TUTORS,1
ROYAL AUTO,2
C. Bernard,26
Kings&Queen,12
Adans Libas,12
White House,2
PRIME Inst.,2
WH ELECT.,2
KIDZANIA,214
PremierDHA,2
AFM,2
SATH,2
Al-Karam,6
C.B,44
LMC XPERTS,2
Chase Up,2
FurntureXpo,8
PROFINE,2
Denizen,2
Diesel,64
Uni-Pink,44
Unze London,4
Uni-Black,10
ECO SERVICE,2
TB PROG PB,2
PAKCHAIN,8
IPS,2
ENEM MALL,12
JazzBiz,4
JazzBusines,2
MY TRAVEL,4
LECHE,2
SAYB CITY,6
Skin Care,4
P&GPakistan,2
WaqamTravel,8
VOTE FOR,2
MagicPlanet,2
SCHOLASTIC,4
Jazz/Warid,2
Bundu Khan,2
ELAN,1
MIAMI GRILL,1
UNIWORTH,1
LivFit,1
E-Pakistan,2
MORINGA,1
Jazz-Warid,1
RINGCV,1
LESCO,25
Rewayat,1
MOBILINK,2
LA-ATRIUM,1
So Kamal,2
ORIGINS,1
DGCEMENT,6
Infobip,1
PUBG Cash,1
Battle Ryle,1
Preston,14
AIMS-Pak,9
LGU,2
FoodieBathk,2
KENTHOUSING,2
MANJAROS,3
DrNaeemsLab,2
SHARIB ELEC,1
Epex Shoes,1
SFL,6
EPEX SHOES,1
PIZA MEXICO,2
STITCH,1
MINARA,2
Irfan Dubai,1
MIT and IBS,1
MUTUAL,1
Mazhar MMSR,2
Sultan-FS,2
MAMJI,7
Only Pearl,1
KIA SITE,2
KAGHAN CHEM,1
AL-KARIM,1
SoGusto,1
sageleather,1
Sherys GF,2
MuftSamsung,5
